Title,Artist Last Name,Artist First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
Les Paul Guitar Mural,Hughes,Milree,"100 Broadway, Nashville TN",Painting,Mural,,36.1624,-86.77491,"(36.1624, -86.77491)"
Sam Davis,LeQuire,Alan,"4001 Harding Road, Nashville TN",Bronze,Sculpture,,36.12856,-86.8366,"(36.12856, -86.8366)"
The Flutist,Varo,Marton,"1 Symphony Place, Nashville TN",Marble,Sculpture,"Statue commemorating Kenneth D Schermerhorn, Music Director and Conductor of the Nashville Symphony Orchestra from 1983-2005.",36.15961,-86.77594,"(36.15961, -86.77594)"
Blowing Bubbles,Faxon,Russell,"4715 Harding Pike, Nashville TN",Bronze,Sculpture,,36.11975,-86.85343,"(36.11975, -86.85343)"
Anticipation,Faxon,Russell,"505 Deaderick Street, Nashville TN",Cold cast bronze,Sculpture,A statue of a woman with legs crossed sitting on a bench and leaning forward.,36.16489,-86.78184,"(36.16489, -86.78184)"
Piecing It All Together,Cooper,Michael,"600 Church Street, Nashville TN",Painting on Stone,Mural,,36.16281,-86.78186,"(36.16281, -86.78186)"
Something in the Air,Noland,Bill,"1900 Belmont Blvd, Nashville TN",Bronze,Sculpture,,36.13564,-86.79456,"(36.13564, -86.79456)"
Chet Atkins,Faxon,Russell,"Corner of Fifth Avenue North and Union Street, Nashville TN",Bronze stool and guitar on a granite plynth,Sculpture,A sculpture of a young Chet Atkins seated on a stool and playing the guitar.,36.16466,-86.78102,"(36.16466, -86.78102)"
Ed and Bernice Johnson and Mary,Faxon,Russell,"1900 Belmont Blvd, Nashville TN",Bronze,Sculpture,,36.13264,-86.79473,"(36.13264, -86.79473)"
Benedictio,Mutt,G. & S.,"1101 Lebanon Pike, Nashville TN",Stone,Sculpture,,36.14883,-86.73239,"(36.14883, -86.73239)"
Women Suffrage Memorial,LeQuire,Alan,"600 Charlotte Avenue, Nashville TN",Bronze sculpture,Sculpture,,36.16527,-86.78382,"(36.16527, -86.78382)"
Orpheus and Eurydice,Kaskey,Ray,"1 Symphony Place, Nashville TN",Limestone,Sculpture,Relief sculpture above main entrance of Schermerhorn Symphony Center,36.16017,-86.77575,"(36.16017, -86.77575)"
Samaritan,Wise,Scott,"4715 Harding Pike, Nashville TN",Indiana limestone,Sculpture,,36.11975,-86.85343,"(36.11975, -86.85343)"
Foliated Scroll,Bloomer,Kent,"615 Church Street, Nashville TN",Aluminum,Frieze,"a contemporary adaptation of a classical foliated scroll motif.  Inspired by 19th century Beaux Arts students picturing ornament from the ancient temple of Jupiter.  It is composed of an undulating ""palmette"" and spiral repetition with leAvenues, flowers, and scrolls.  It is situated 40 feet off the ground below the windows on the library's North façade.",36.16215,-86.78205,"(36.16215, -86.78205)"
Dancing on Air,Hastings,Jack,"1 Terminal Drive, Nashville TN",Airframe aluminum and metal foil,Sculpture,2 mobiles with colorful bent metal pieces,36.13132,-86.66929,"(36.13132, -86.66929)"
Sergeant Alvin C. York,de Weldon,Felix,"600 Charlotte Avenue, Nashville TN",Bronze with green patina on green Swedish granite,Sculpture,"A full length portrait of Sergeant Alvin C. York, a WWI soldier. He stands with feet wide apart and has a rifle raised to his proper right shoulder as if he's about to shoot. He wears a combat uniform which includes a helmet, boots, wrapped leg coverings",36.1656,-86.78275,"(36.1656, -86.78275)"
